shipment_id,origin,destination,distance_km,weight_kg,shipment_date,carrier_name,vehicle_type,weather_condition,traffic_condition
SHP0001,Hyderabad,Chennai,486.9,1538.7,13-01-2023,BlueDart,Van,Clear,Medium
SHP0002,Hyderabad,Bangalore,524.7,12.1,14-02-2023,Delhivery,Truck,Clear,Low
SHP0003,Bangalore,Hyderabad,795.2,798.2,14-01-2023,FedEx,Bike,Clear,Medium
SHP0004,Chennai,Mumbai,520.3,26.3,24-12-2023,Delhivery,Container,Clear,Low
SHP0005,Mumbai,Chennai,631.1,948.9,17-02-2023,Delhivery,Truck,Clear,Medium
SHP0006,Mumbai,Chennai,430.9,1188.3,24-08-2023,DHL,Bike,Clear,Low
SHP0007,Hyderabad,Bangalore,574,64.2,05-07-2023,FedEx,Truck,Clear,Low
SHP0008,Mumbai,Chennai,816.9,369.3,30-04-2023,DHL,Bike,Clear,Medium
SHP0009,Mumbai,Delhi,580.4,1893,09-07-2023,BlueDart,Van,Rain,Medium
SHP0010,Hyderabad,Chennai,582.3,1494.3,08-11-2023,FedEx,Van,Clear,Medium
SHP0011,Hyderabad,Bangalore,267.2,701.3,23-04-2023,BlueDart,Truck,Clear,Low
SHP0012,Mumbai,Bangalore,500.3,1295.4,18-05-2023,DHL,Van,Fog,Medium
SHP0013,Hyderabad,Mumbai,497.2,132.3,19-04-2023,Delhivery,Bike,Fog,Medium
SHP0014,Delhi,Kolkata,561.1,1014.3,13-03-2023,FedEx,Container,Rain,Medium
SHP0015,Bangalore,Kolkata,293.7,1201,05-07-2023,FedEx,Van,Clear,Low
SHP0016,Chennai,Delhi,383.8,561.6,20-03-2023,FedEx,Bike,Clear,Medium
SHP0017,Bangalore,Kolkata,755.5,755,28-09-2023,BlueDart,Truck,Rain,Low
SHP0018,Bangalore,Mumbai,362.3,779.7,25-11-2023,BlueDart,Truck,Clear,Low
SHP0019,Chennai,Kolkata,519,1207,14-09-2023,FedEx,Truck,Fog,Low
SHP0020,Hyderabad,Bangalore,309.9,909.5,08-11-2023,FedEx,Van,Clear,Low
SHP0021,Bangalore,Chennai,402.4,1692.8,03-11-2023,BlueDart,Bike,Clear,High
SHP0022,Mumbai,Delhi,338.1,1418,30-01-2023,FedEx,Truck,Clear,Medium
SHP0023,Chennai,Hyderabad,533,1474.1,06-03-2023,FedEx,Bike,Fog,Low
SHP0024,Bangalore,Hyderabad,317.2,40.3,05-08-2023,FedEx,Van,Rain,Medium
SHP0025,Hyderabad,Mumbai,670.9,1989.1,13-08-2023,Delhivery,Truck,Clear,Low
SHP0026,Chennai,Hyderabad,583.8,1502.3,11-10-2023,FedEx,Van,Clear,Medium
SHP0027,Chennai,Mumbai,424.5,1562.6,04-02-2023,DHL,Container,Clear,Low
SHP0028,Hyderabad,Kolkata,581.2,508,20-04-2023,FedEx,Bike,Clear,Medium
SHP0029,Kolkata,Delhi,475.9,827.2,18-02-2023,DHL,Bike,Clear,Medium
SHP0030,Hyderabad,Chennai,655.6,311.6,11-12-2023,DHL,Truck,Clear,Medium
SHP0031,Chennai,Mumbai,286.6,107,09-04-2023,FedEx,Bike,Clear,Low
SHP0032,Kolkata,Delhi,582.5,1115.8,08-02-2023,Delhivery,Truck,Clear,High
SHP0033,Chennai,Delhi,575.2,1726.1,02-05-2023,FedEx,Bike,Clear,Low
SHP0034,Kolkata,Chennai,643.8,274.7,26-03-2023,Delhivery,Truck,Storm,Low
SHP0035,Kolkata,Mumbai,514.6,1877.3,05-08-2023,Delhivery,Van,Clear,Low
SHP0036,Chennai,Hyderabad,667.3,1400.5,05-10-2023,DHL,Container,Clear,Medium
SHP0037,Bangalore,Hyderabad,705.1,702,22-03-2023,DHL,Truck,Fog,Low
SHP0038,Chennai,Mumbai,590.2,1016.2,26-07-2023,DHL,Van,Clear,Low
SHP0039,Chennai,Bangalore,610.5,143.5,03-12-2023,BlueDart,Container,Clear,Medium
SHP0040,Delhi,Kolkata,550.2,1809.8,22-07-2023,FedEx,Container,Clear,High
SHP0041,Chennai,Delhi,528.2,103.1,23-08-2023,DHL,Truck,Clear,Medium
SHP0042,Delhi,Kolkata,567.9,102.3,05-02-2023,FedEx,Container,Clear,Medium
SHP0043,Bangalore,Mumbai,583.2,996.8,10-11-2023,DHL,Container,Fog,Low
SHP0044,Delhi,Kolkata,626.4,1380.1,01-03-2023,DHL,Van,Clear,Medium
SHP0045,Hyderabad,Mumbai,298.8,590.1,15-04-2023,BlueDart,Bike,Clear,High
SHP0046,Chennai,Delhi,384.2,1875.6,21-11-2023,Delhivery,Container,Clear,Medium
SHP0047,Delhi,Kolkata,418.1,1945.4,24-03-2023,Delhivery,Bike,Clear,Low
SHP0048,Hyderabad,Delhi,424.9,1767.7,07-10-2023,DHL,Container,Clear,Low
SHP0049,Delhi,Chennai,615.6,1802.9,07-06-2023,BlueDart,Truck,Fog,Low
SHP0050,Delhi,Chennai,900.3,327.2,01-07-2023,Delhivery,Van,Fog,Low
SHP0051,Delhi,Mumbai,496,1991.1,31-07-2023,DHL,Van,Rain,Medium
SHP0052,Kolkata,Delhi,735.5,1585.2,17-05-2023,FedEx,Truck,Clear,Low
SHP0053,Kolkata,Delhi,791.7,861.5,13-04-2023,Delhivery,Container,Clear,Medium
SHP0054,Delhi,Mumbai,459.2,945.4,13-01-2023,FedEx,Bike,Clear,High
SHP0055,Mumbai,Kolkata,626.9,531.4,25-11-2023,Delhivery,Container,Fog,Low
SHP0056,Mumbai,Delhi,523.7,1851.1,25-10-2023,BlueDart,Truck,Clear,Medium
SHP0057,Hyderabad,Mumbai,493.1,1805.8,12-08-2023,DHL,Bike,Fog,Low
